ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/bar/snd/bar_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARin->/UGC4175674/gavkips_WaW/bar/snd/bar_mag_in,897,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARout->/UGC4175674/gavkips_WaW/bar/snd/bar_mag_out,900,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_tap,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/bar_tap,888,None
0,/UGC4175674/gavkips_WaW/bar/snd/barF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARfire->/UGC4175674/gavkips_WaW/bar/snd/barF,879,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARfire,1625,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARfire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/BARfire-pap,1637,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARin,1623,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARout,1626,None
0,/UGC4175674/gavkips_WaW/bar/snd/dist_us_bar,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/dist_us_bar,900,None
0,/UGC4175674/gavkips_WaW/bar/snd/wpn_bar_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/wpn_bar_st_act,909,None
0,/UGC4175674/gavkips_WaW/bar/waw_bar,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar,20468,None
0,/UGC4175674/gavkips_WaW/bar/waw_bar,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar,20468,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_c,954,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood->/UGC4175674/gavkips_WaW/Zother/mastermat/extra-gav-guns->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_n,1275,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood,2973,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun,9084,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_PhysicsAsset,41624,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_Skeleton,7257,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/dbF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/dbF,894,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire,1640,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire1,1643,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin,1707,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout,1641,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut,1644,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_break,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_break,930,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_click,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_click,930,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_close,930,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake,930,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake_1brl,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake_1brl,945,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1,941,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2,941,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1-converted,975,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2-converted,975,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbsawshot_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbsawshot_st_f,939,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_act,936,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_f,930,None
0,/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,5716,None
0,/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,5716,None
0,/UGC4175674/gavkips_WaW/FG42/mat/_w_fg42_mp_s-rgb_w_fg42_mp_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/_w_fg42_mp_s-rgb_w_fg42_mp_g-l-11,992,None
0,/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42,3980,None
0,/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_mp_c,926,None
0,/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_n,1238,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42,8006,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42-3,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/fg42-3,4148,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42-4,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42-4,3652,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,16437,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,16437,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_PhysicsAsset,53267,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton,6364,None
0,/UGC4175674/gavkips_WaW/FG42/prim/FG42mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton->/UGC4175674/gavkips_WaW/FG42/prim/FG42mag,23056,None
0,/UGC4175674/gavkips_WaW/FG42/prim/FG42mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/FG42mag_pap,23095,None
0,/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mag_new,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mag_new,3678,None
0,/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mago,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mago,3669,None
0,/UGC4175674/gavkips_WaW/FG42/snd/fg42F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42fire->/UGC4175674/gavkips_WaW/FG42/snd/fg42F,884,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42fire,1630,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/FG42fire1,1633,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42in,1628,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42out,1631,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/gr_fg42,890,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_futz,905,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42in->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_in,911,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42out->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_out,914,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull,905,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue,1346,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release,914,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue,1355,None
0,/UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn,902,None
0,/UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn_act,914,None
0,/UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_st_act,914,None
