ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/bar/snd/bar_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARin->/UGC4175674/gavkips_WaW/bar/snd/bar_mag_in,5863,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARout->/UGC4175674/gavkips_WaW/bar/snd/bar_mag_out,4620,None
0,/UGC4175674/gavkips_WaW/bar/snd/bar_tap,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/bar_tap,4496,None
0,/UGC4175674/gavkips_WaW/bar/snd/barF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARfire->/UGC4175674/gavkips_WaW/bar/snd/barF,19585,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARfire,1717,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARfire-pap,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/BARfire-pap,2427,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARin,1458,None
0,/UGC4175674/gavkips_WaW/bar/snd/BARout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar->/UGC4175674/gavkips_WaW/bar/snd/BARout,1463,None
0,/UGC4175674/gavkips_WaW/bar/snd/dist_us_bar,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/dist_us_bar,9526,None
0,/UGC4175674/gavkips_WaW/bar/snd/wpn_bar_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/bar/snd/wpn_bar_st_act,12617,None
0,/UGC4175674/gavkips_WaW/bar/waw_bar,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar,13919,None
0,/UGC4175674/gavkips_WaW/bar/waw_bar,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/bar/waw_bar,13919,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_c,700255,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood->/UGC4175674/gavkips_WaW/Zother/mastermat/extra-gav-guns->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/double_barrel_n,350718,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/sawedoff/prim/sawedoff->/UGC4175674/gavkips_WaW/DoubleBarrel/mat/mtl_double_barrel_wood,1252,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun,291369,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_PhysicsAsset,39835,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun->/UGC4175674/gavkips_WaW/DoubleBarrel/prim/dbShotgun_Skeleton,4995,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/dbF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/dbF,38994,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire,1739,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBfire1,2440,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin,2235,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout,1495,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut,1498,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_break,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_break,4412,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_click,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_click,3210,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_close,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBshut->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_close,4956,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBout->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake,17198,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake_1brl,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shake_1brl,11653,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1,3337,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/DBin->/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2,5739,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_1-converted,6373,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2-converted,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/gr_dbshot_shell_in_2-converted,11957,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbsawshot_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbsawshot_st_f,28101,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_act,7530,None
0,/UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/DoubleBarrel/snd/wpn_dbshot_st_f,37338,None
0,/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,3585,None
0,/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42,3585,None
0,/UGC4175674/gavkips_WaW/FG42/mat/_w_fg42_mp_s-rgb_w_fg42_mp_g-l-11,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/_w_fg42_mp_s-rgb_w_fg42_mp_g-l-11,350749,None
0,/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42,1641,None
0,/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_mp_c,175907,None
0,/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/mat/mtl_weapon_mp_fg42->/UGC4175674/gavkips_WaW/FG42/mat/w_fg42_n,350681,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42,389288,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42-3,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/fg42-3,3719,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42-4,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42-4,3223,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,9438,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_AnimBp,9438,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_PhysicsAsset,51478,None
0,/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton,4196,None
0,/UGC4175674/gavkips_WaW/FG42/prim/FG42mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/FG42/prim/fg42->/UGC4175674/gavkips_WaW/FG42/prim/fg42_Skeleton->/UGC4175674/gavkips_WaW/FG42/prim/FG42mag,37654,None
0,/UGC4175674/gavkips_WaW/FG42/prim/FG42mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/FG42mag_pap,37693,None
0,/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mag_new,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/mag_waw_fg42->/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mag_new,3249,None
0,/UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mago,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/prim/waw_fg42_mago,3240,None
0,/UGC4175674/gavkips_WaW/FG42/snd/fg42F,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42fire->/UGC4175674/gavkips_WaW/FG42/snd/fg42F,15236,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42fire,1725,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/FG42fire1,2426,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42in,1472,None
0,/UGC4175674/gavkips_WaW/FG42/snd/FG42out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42out,1477,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/gr_fg42,38584,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_futz,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_futz,3873,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42in->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_in,4413,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/FG42out->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_mag_out,8236,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull,6795,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_pull_Cue,1752,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release,9808,None
0,/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/FG42/waw_fg42->/UGC4175674/gavkips_WaW/FG42/snd/gr_fg42_release_Cue,1767,None
0,/UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn,29194,None
0,/UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/FG42/snd/wpn_fg42_mn_act,7734,None
